# Container status file. Generated by qmsim.
ContainerId, container4
StorageTotal, 2000000	# MB
PathToSwitch, 
CoresAvailable, 1
StorageRBW, 100.0	# MB/s
StorageWBW, 100.0	# MB/s
StorageRLatency, 100	# uSec
StorageWLatency, 100	# uSec
StorageRAIDLevel, 1
CostPerGBMonth, 2.0	# $
DataIntegrity, 2	# 0:worst
StorageReserved, 0	# MB
StorageUsed, 0	# MB
StorageReliability, 90
ContainerAvailability, 95
StorageRBW_dyn, 0.0	# MB/s
StorageWBW_dyn, 0.0	# MB/s
PhysicalLocation, /usa/california/ucb/cs
NetworkAddress, grid:path4
StatusPath,
